accession,description,length,masked Ns,masked Ns %,custom-25 Ns,custom-25 Ns %,masked custom-25 Ns,masked custom-25 Ns %,dev-25 Ns,dev-25 Ns %,masked dev-25 Ns,masked dev-25 Ns %,vsl-25 Ns,vsl-25 Ns %,masked vsl-25 Ns,masked vsl-25 Ns %,custom-50 Ns,custom-50 Ns %,masked custom-50 Ns,masked custom-50 Ns %,dev-50 Ns,dev-50 Ns %,masked dev-50 Ns,masked dev-50 Ns %,vsl-50 Ns,vsl-50 Ns %,masked vsl-50 Ns,masked vsl-50 Ns %,custom-75 Ns,custom-75 Ns %,masked custom-75 Ns,masked custom-75 Ns %,dev-75 Ns,dev-75 Ns %,masked dev-75 Ns,masked dev-75 Ns %,vsl-75 Ns,vsl-75 Ns %,masked vsl-75 Ns,masked vsl-75 Ns %,custom-100 Ns,custom-100 Ns %,masked custom-100 Ns,masked custom-100 Ns %,dev-100 Ns,dev-100 Ns %,masked dev-100 Ns,masked dev-100 Ns %,vsl-100 Ns,vsl-100 Ns %,masked vsl-100 Ns,masked vsl-100 Ns %
NC_021777.1,Salmonella phage Jersey  complete genome,43447,0,0,294,.67,0,0,245,.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_021779.1,Salmonella phage FSL SP-030  complete genome,59746,96,.16,49,.08,145,.24,49,.08,145,.24,0,0,96,.16,0,0,96,.16,0,0,96,.16,0,0,96,.16,0,0,96,.16,0,0,96,.16,0,0,96,.16,0,0,96,.16,0,0,96,.16,0,0,96,.16
NC_021780.1,Salmonella phage FSL SP-088  complete genome,59454,198,.33,49,.08,247,.41,0,0,198,.33,0,0,198,.33,0,0,198,.33,0,0,198,.33,0,0,198,.33,0,0,198,.33,0,0,198,.33,0,0,198,.33,0,0,198,.33,0,0,198,.33,0,0,198,.33
NC_021782.1,Salmonella phage FSL SP-076  complete genome,72098,448,.62,833,1.15,1232,1.70,392,.54,840,1.16,0,0,448,.62,0,0,448,.62,0,0,448,.62,0,0,448,.62,0,0,448,.62,0,0,448,.62,0,0,448,.62,0,0,448,.62,0,0,448,.62,0,0,448,.62
NC_021783.1,Salmonella phage iEPS5  complete genome,59254,22,.03,49,.08,71,.11,49,.08,71,.11,0,0,22,.03,0,0,22,.03,0,0,22,.03,0,0,22,.03,0,0,22,.03,0,0,22,.03,0,0,22,.03,0,0,22,.03,0,0,22,.03,0,0,22,.03
NC_022103.1,Bat coronavirus CDPHE15 USA 2006  complete genome,28035,182,.64,270,.96,452,1.61,196,.69,378,1.34,0,0,182,.64,0,0,182,.64,0,0,182,.64,0,0,182,.64,0,0,182,.64,0,0,182,.64,0,0,182,.64,0,0,182,.64,0,0,182,.64,0,0,182,.64
NC_022233.1,Porcine cytomegalovirus strain BJ09  complete genome,128367,462,.35,2407,1.87,2569,2.00,761,.59,1050,.81,295,.22,511,.39,645,.50,611,.47,99,.07,462,.35,397,.30,462,.35,448,.34,462,.35,0,0,462,.35,597,.46,462,.35,498,.38,462,.35,0,0,462,.35,797,.62,462,.35
NC_022752.1,Salmonella phage SETP13  complete genome,42665,32,.07,245,.57,228,.53,147,.34,179,.41,0,0,32,.07,0,0,32,.07,0,0,32,.07,0,0,32,.07,0,0,32,.07,0,0,32,.07,0,0,32,.07,0,0,32,.07,0,0,32,.07,0,0,32,.07
NC_022754.1,Salmonella phage SETP7  complete genome,42749,0,0,319,.74,0,0,221,.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_022768.1,Salmonella phage Maynard  complete genome,154701,269,.17,1571,1.01,1840,1.18,736,.47,1005,.64,0,0,269,.17,0,0,269,.17,0,0,269,.17,0,0,269,.17,0,0,269,.17,0,0,269,.17,0,0,269,.17,0,0,269,.17,0,0,269,.17,0,0,269,.17
NC_022772.1,Salmonella phage Marshall  complete genome,156338,276,.17,1495,.95,1771,1.13,735,.47,1011,.64,0,0,276,.17,0,0,276,.17,0,0,276,.17,0,0,276,.17,0,0,276,.17,0,0,276,.17,0,0,276,.17,0,0,276,.17,0,0,276,.17,0,0,276,.17
NC_022892.1,Human papillomavirus type 167 isolate KC10  complete genome,7228,0,0,147,2.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_022916.1,Burkholderia phage JG068  complete genome,41604,200,.48,123,.29,249,.59,123,.29,249,.59,0,0,200,.48,0,0,200,.48,0,0,200,.48,0,0,200,.48,0,0,200,.48,0,0,200,.48,0,0,200,.48,0,0,200,.48,0,0,200,.48,0,0,200,.48
NC_023608.1,Salmonella phage vB SenS-Ent2 complete genome,42093,0,0,418,.99,0,0,270,.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_023760.1,Mink coronavirus strain WD1127  complete genome,28941,93,.32,859,2.96,878,3.03,294,1.01,338,1.16,123,.42,142,.49,248,.85,192,.66,0,0,93,.32,99,.34,93,.32,149,.51,93,.32,0,0,93,.32,149,.51,93,.32,199,.68,93,.32,0,0,93,.32,199,.68,93,.32
NC_023856.1,Salmonella phage vB SalM SJ2  complete genome,152460,299,.19,1397,.91,1696,1.11,588,.38,887,.58,0,0,299,.19,0,0,299,.19,0,0,299,.19,0,0,299,.19,0,0,299,.19,0,0,299,.19,0,0,299,.19,0,0,299,.19,0,0,299,.19,0,0,299,.19
NC_023891.1,Human papillomavirus type 178  complete genome,7314,39,.53,172,2.35,137,1.87,0,0,39,.53,49,.66,39,.53,149,2.03,39,.53,0,0,39,.53,99,1.35,39,.53,149,2.03,39,.53,0,0,39,.53,149,2.03,39,.53,199,2.72,39,.53,0,0,39,.53,0,0,39,.53
NC_024122.1,Salmonella phage vB SalM SJ3  complete genome,162910,257,.15,1768,1.08,2025,1.24,735,.45,992,.60,0,0,257,.15,0,0,257,.15,0,0,257,.15,0,0,257,.15,0,0,257,.15,0,0,257,.15,0,0,257,.15,0,0,257,.15,0,0,257,.15,0,0,257,.15
NC_024204.1,Salmonella phage vB SenS-Ent3 complete genome,42764,0,0,417,.97,0,0,294,.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_024443.1,Roundleaf bat hepatitis B virus isolate RBHBV GB09-256 Hip rub GAB 2009  complete genome,3368,0,0,49,1.45,0,0,49,1.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_024444.1,Horseshoe bat hepatitis B virus isolate HBHBV GB09-403 Rhi alc GAB 2009  complete genome,3377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_024445.1,Tent-making bat hepatitis B virus isolate TBHBV Pan372 Uro bil PAN 2010  complete genome,3149,0,0,49,1.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_025217.1,Bat Hp-betacoronavirus Zhejiang2013  complete genome,31491,132,.41,392,1.24,524,1.66,294,.93,426,1.35,49,.15,181,.57,149,.47,281,.89,0,0,132,.41,0,0,132,.41,0,0,132,.41,0,0,132,.41,0,0,132,.41,0,0,132,.41,0,0,132,.41,0,0,132,.41
NC_025442.1,Salmonella phage Chi  complete genome,59578,259,.43,0,0,259,.43,0,0,259,.43,0,0,259,.43,0,0,259,.43,0,0,259,.43,0,0,259,.43,0,0,259,.43,0,0,259,.43,0,0,259,.43,0,0,259,.43,0,0,259,.43,0,0,259,.43
NC_025443.1,Salmonella phage 9NA  complete genome,52869,348,.65,1058,2.00,1133,2.14,565,1.06,765,1.44,99,.18,348,.65,249,.47,348,.65,0,0,348,.65,199,.37,348,.65,374,.70,348,.65,0,0,348,.65,299,.56,348,.65,199,.37,348,.65,0,0,348,.65,0,0,348,.65
NC_026011.1,Betacoronavirus HKU24 strain HKU24-R05005I  complete genome,31249,47,.15,417,1.33,415,1.32,245,.78,292,.93,0,0,47,.15,0,0,47,.15,0,0,47,.15,0,0,47,.15,0,0,47,.15,0,0,47,.15,0,0,47,.15,0,0,47,.15,0,0,47,.15,0,0,47,.15
NC_026017.1,Salmonella phage LSPA1  complete genome,41880,57,.13,320,.76,377,.90,197,.47,254,.60,0,0,57,.13,0,0,57,.13,0,0,57,.13,0,0,57,.13,0,0,57,.13,0,0,57,.13,0,0,57,.13,0,0,57,.13,0,0,57,.13,0,0,57,.13
NC_026607.2,Salmonella phage STP4-a  complete genome,159914,491,.30,3854,2.41,4222,2.64,1202,.75,1693,1.05,147,.09,589,.36,496,.31,888,.55,0,0,491,.30,0,0,491,.30,0,0,491,.30,0,0,491,.30,0,0,491,.30,0,0,491,.30,0,0,491,.30,0,0,491,.30
NC_026946.1,Human papillomavirus KC5  complete genome,7143,0,0,98,1.37,0,0,98,1.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_027016.1,Papio ursinus cytomegalovirus isolate OCOM4-52  complete genome,226084,2203,.97,2356,1.04,3797,1.67,1030,.45,2742,1.21,491,.21,2301,1.01,1092,.48,2401,1.06,347,.15,2203,.97,645,.28,2352,1.04,970,.42,2352,1.04,373,.16,2203,.97,672,.29,2203,.97,1097,.48,2203,.97,598,.26,2203,.97,598,.26,2203,.97
NC_027119.1,Salmonella phage Det7  complete genome,157498,170,.10,1645,1.04,1815,1.15,490,.31,660,.41,0,0,170,.10,0,0,170,.10,0,0,170,.10,0,0,170,.10,0,0,170,.10,0,0,170,.10,0,0,170,.10,0,0,170,.10,0,0,170,.10,0,0,170,.10
NC_027297.1,Salmonella phage Stitch  complete genome,123475,963,.77,1644,1.33,2459,1.99,588,.47,1502,1.21,49,.03,1012,.81,99,.08,1062,.86,99,.08,1062,.86,99,.08,1062,.86,224,.18,1187,.96,224,.18,1187,.96,0,0,963,.77,0,0,963,.77,0,0,963,.77,0,0,963,.77
NC_027329.1,Salmonella phage vB SPuM SP116  complete genome,87510,344,.39,1865,2.13,2160,2.46,711,.81,1055,1.20,98,.11,393,.44,198,.22,443,.50,0,0,344,.39,0,0,344,.39,0,0,344,.39,0,0,344,.39,0,0,344,.39,0,0,344,.39,0,0,344,.39,0,0,344,.39
NC_027344.1,Salmonella phage STML-198  complete genome,158099,625,.39,4004,2.53,4506,2.85,1275,.80,1900,1.20,49,.03,674,.42,99,.06,724,.45,99,.06,724,.45,0,0,625,.39,0,0,625,.39,0,0,625,.39,0,0,625,.39,0,0,625,.39,0,0,625,.39,0,0,625,.39
NC_027351.1,Salmonella phage SSE-121  complete genome,147745,556,.37,1350,.91,1857,1.25,344,.23,900,.60,0,0,556,.37,0,0,556,.37,0,0,556,.37,0,0,556,.37,0,0,556,.37,0,0,556,.37,0,0,556,.37,0,0,556,.37,0,0,556,.37,0,0,556,.37
NC_027402.1,Salmonella phage SPN3US  complete genome,240413,177,.07,1105,.45,1086,.45,589,.24,668,.27,98,.04,177,.07,99,.04,177,.07,0,0,177,.07,0,0,177,.07,0,0,177,.07,0,0,177,.07,0,0,177,.07,0,0,177,.07,0,0,177,.07,0,0,177,.07
NC_027528.1,Human papillomavirus type 201 isolate HPV201  complete genome,7291,35,.48,196,2.68,182,2.49,0,0,35,.48,0,0,35,.48,0,0,35,.48,0,0,35,.48,0,0,35,.48,0,0,35,.48,0,0,35,.48,0,0,35,.48,0,0,35,.48,0,0,35,.48,0,0,35,.48
NC_027779.1,Human papillomavirus isolate SE379  complete genome,7320,72,.98,345,4.71,343,4.68,295,4.03,318,4.34,0,0,72,.98,0,0,72,.98,0,0,72,.98,0,0,72,.98,0,0,72,.98,0,0,72,.98,0,0,72,.98,0,0,72,.98,0,0,72,.98,0,0,72,.98
NC_028125.1,Human papillomavirus type 163 isolate KC3  complete genome,7233,0,0,172,2.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_028129.1,Woolly monkey hepatitis B virus clone WMHBV-2  complete genome,3179,0,0,49,1.54,0,0,49,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_028696.2,Salmonella phage SEN22  complete genome,41338,78,.18,245,.59,323,.78,98,.23,176,.42,0,0,78,.18,0,0,78,.18,0,0,78,.18,0,0,78,.18,0,0,78,.18,0,0,78,.18,0,0,78,.18,0,0,78,.18,0,0,78,.18,0,0,78,.18
NC_028698.1,Salmonella phage f18SE  complete genome,41868,0,0,221,.52,0,0,172,.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_028699.1,Salmonella phage SEN34  complete genome,40740,36,.08,196,.48,232,.56,0,0,36,.08,0,0,36,.08,0,0,36,.08,0,0,36,.08,0,0,36,.08,0,0,36,.08,0,0,36,.08,0,0,36,.08,0,0,36,.08,0,0,36,.08,0,0,36,.08
NC_028701.2,Salmonella phage SEN5  complete genome,33509,40,.11,0,0,40,.11,0,0,40,.11,0,0,40,.11,0,0,40,.11,0,0,40,.11,0,0,40,.11,0,0,40,.11,0,0,40,.11,0,0,40,.11,0,0,40,.11,0,0,40,.11,0,0,40,.11
NC_028752.1,Camel alphacoronavirus isolate camel Riyadh Ry141 2015  complete genome,27395,73,.26,196,.71,269,.98,98,.35,171,.62,0,0,73,.26,0,0,73,.26,0,0,73,.26,0,0,73,.26,0,0,73,.26,0,0,73,.26,0,0,73,.26,0,0,73,.26,0,0,73,.26,0,0,73,.26
NC_028754.1,Salmonella phage Shivani  complete genome,120098,311,.25,2605,2.16,2916,2.42,1103,.91,1414,1.17,49,.04,360,.29,149,.12,460,.38,149,.12,460,.38,149,.12,460,.38,224,.18,535,.44,224,.18,535,.44,0,0,311,.25,0,0,311,.25,0,0,311,.25,0,0,311,.25
NC_028806.1,Swine enteric coronavirus strain Italy 213306 2009  complete genome,28111,147,.52,516,1.83,614,2.18,221,.78,368,1.30,0,0,147,.52,0,0,147,.52,0,0,147,.52,0,0,147,.52,0,0,147,.52,0,0,147,.52,0,0,147,.52,0,0,147,.52,0,0,147,.52,0,0,147,.52
NC_029003.2,Salmonella phage SEN1  complete genome,29733,0,0,196,.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_029015.2,Salmonella phage SEN4  complete genome,33509,40,.11,0,0,40,.11,0,0,40,.11,0,0,40,.11,0,0,40,.11,0,0,40,.11,0,0,40,.11,0,0,40,.11,0,0,40,.11,0,0,40,.11,0,0,40,.11,0,0,40,.11,0,0,40,.11
NC_029042.1,Salmonella phage 38  complete genome,156833,419,.26,1596,1.01,2015,1.28,760,.48,1179,.75,49,.03,468,.29,99,.06,518,.33,0,0,419,.26,0,0,419,.26,0,0,419,.26,0,0,419,.26,0,0,419,.26,0,0,419,.26,0,0,419,.26,0,0,419,.26
NC_029045.1,Salmonella phage 37  complete genome,60216,47,.07,172,.28,219,.36,172,.28,219,.36,0,0,47,.07,0,0,47,.07,0,0,47,.07,0,0,47,.07,0,0,47,.07,0,0,47,.07,0,0,47,.07,0,0,47,.07,0,0,47,.07,0,0,47,.07
NC_029071.1,Salmonella phage 36  complete genome,41085,99,.24,564,1.37,614,1.49,147,.35,246,.59,49,.11,99,.24,0,0,99,.24,0,0,99,.24,0,0,99,.24,0,0,99,.24,0,0,99,.24,0,0,99,.24,0,0,99,.24,0,0,99,.24,0,0,99,.24
NC_030292.1,Ferret coronavirus isolate FRCoV-NL-2010  complete genome,28434,18,.06,711,2.50,680,2.39,245,.86,263,.92,49,.17,67,.23,99,.34,117,.41,0,0,18,.06,0,0,18,.06,0,0,18,.06,0,0,18,.06,0,0,18,.06,0,0,18,.06,0,0,18,.06,0,0,18,.06
NC_030445.1,Bluegill hepatitis B virus  complete genome,3260,0,0,147,4.50,0,0,49,1.50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_030446.1,Tibetan frog hepatitis B virus isolate 243398  complete genome,3138,0,0,49,1.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_030791.1,Hepatitis C virus genotype 7  complete genome,9443,25,.26,49,.51,25,.26,49,.51,74,.78,49,.51,25,.26,99,1.04,25,.26,99,1.04,124,1.31,99,1.04,25,.26,149,1.57,25,.26,0,0,25,.26,149,1.57,25,.26,199,2.10,25,.26,0,0,25,.26,199,2.10,25,.26
NC_030886.1,Rousettus bat coronavirus isolate GCCDC1 356  complete genome,30161,32,.10,172,.57,130,.43,74,.24,32,.10,74,.24,32,.10,149,.49,32,.10,0,0,32,.10,149,.49,32,.10,224,.74,32,.10,0,0,32,.10,224,.74,32,.10,199,.65,32,.10,0,0,32,.10,199,.65,32,.10
NC_030919.1,Salmonella phage 118970 sal4  complete genome,42418,95,.22,932,2.19,1027,2.42,245,.57,340,.80,98,.23,193,.45,248,.58,343,.80,248,.58,343,.80,0,0,95,.22,0,0,95,.22,0,0,95,.22,0,0,95,.22,0,0,95,.22,0,0,95,.22,0,0,95,.22
NC_031021.1,Salmonella phage MA12  complete genome,41224,36,.08,441,1.06,477,1.15,245,.59,281,.68,0,0,36,.08,0,0,36,.08,0,0,36,.08,0,0,36,.08,0,0,36,.08,0,0,36,.08,0,0,36,.08,0,0,36,.08,0,0,36,.08,0,0,36,.08
NC_031026.1,Salmonella phage phSE-2  complete genome,49167,189,.38,344,.69,459,.93,98,.19,287,.58,0,0,189,.38,0,0,189,.38,0,0,189,.38,0,0,189,.38,0,0,189,.38,0,0,189,.38,0,0,189,.38,0,0,189,.38,0,0,189,.38,0,0,189,.38
NC_031042.1,Salmonella phage NR01  complete genome,111325,155,.13,2060,1.85,2141,1.92,980,.88,1086,.97,98,.08,253,.22,248,.22,403,.36,0,0,155,.13,0,0,155,.13,0,0,155,.13,0,0,155,.13,0,0,155,.13,0,0,155,.13,0,0,155,.13,0,0,155,.13
NC_031045.1,Salmonella phage GG32  complete genome,157855,298,.18,1694,1.07,1942,1.23,980,.62,1229,.77,0,0,298,.18,0,0,298,.18,0,0,298,.18,0,0,298,.18,0,0,298,.18,0,0,298,.18,0,0,298,.18,0,0,298,.18,0,0,298,.18,0,0,298,.18
NC_031065.1,Salmonella phage vB SnwM CGG4-1  complete genome,159878,535,.33,3632,2.27,4069,2.54,932,.58,1418,.88,49,.03,584,.36,198,.12,733,.45,0,0,535,.33,0,0,535,.33,0,0,535,.33,0,0,535,.33,0,0,535,.33,0,0,535,.33,0,0,535,.33,0,0,535,.33
NC_031128.1,Salmonella phage vB SalM PM10  complete genome,158081,294,.18,1399,.88,1643,1.03,490,.30,784,.49,0,0,294,.18,0,0,294,.18,0,0,294,.18,0,0,294,.18,0,0,294,.18,0,0,294,.18,0,0,294,.18,0,0,294,.18,0,0,294,.18,0,0,294,.18
NC_031129.1,Salmonella phage SJ46  complete genome,103445,246,.23,736,.71,982,.94,294,.28,540,.52,0,0,246,.23,0,0,246,.23,0,0,246,.23,0,0,246,.23,0,0,246,.23,0,0,246,.23,0,0,246,.23,0,0,246,.23,0,0,246,.23,0,0,246,.23
NC_031228.1,Salmonella phage BP12C  complete genome,60606,129,.21,49,.08,178,.29,49,.08,178,.29,0,0,129,.21,0,0,129,.21,0,0,129,.21,0,0,129,.21,0,0,129,.21,0,0,129,.21,0,0,129,.21,0,0,129,.21,0,0,129,.21,0,0,129,.21
NC_031250.1,Salmonella phage BP63  complete genome,52437,183,.34,417,.79,600,1.14,245,.46,428,.81,0,0,183,.34,0,0,183,.34,0,0,183,.34,0,0,183,.34,0,0,183,.34,0,0,183,.34,0,0,183,.34,0,0,183,.34,0,0,183,.34,0,0,183,.34
NC_031258.1,Salmonella phage BP12A  complete genome,39696,0,0,245,.61,0,0,294,.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_031271.1,Salmonella phage BP12B  complete genome,43602,161,.36,245,.56,406,.93,98,.22,259,.59,0,0,161,.36,0,0,161,.36,0,0,161,.36,0,0,161,.36,0,0,161,.36,0,0,161,.36,0,0,161,.36,0,0,161,.36,0,0,161,.36,0,0,161,.36
NC_031902.1,Salmonella phage 100268 sal2  complete genome,125114,785,.62,1743,1.39,2478,1.98,761,.60,1497,1.19,49,.03,834,.66,149,.11,934,.74,149,.11,934,.74,149,.11,934,.74,224,.17,1009,.80,224,.17,1009,.80,0,0,785,.62,0,0,785,.62,0,0,785,.62,0,0,785,.62
NC_031918.1,Salmonella phage 64795 sal3  complete genome,45342,251,.55,467,1.02,643,1.41,196,.43,447,.98,0,0,251,.55,0,0,251,.55,0,0,251,.55,0,0,251,.55,0,0,251,.55,0,0,251,.55,0,0,251,.55,0,0,251,.55,0,0,251,.55,0,0,251,.55
NC_031924.1,Salmonella phage IME207  complete genome,47564,153,.32,540,1.13,644,1.35,49,.10,202,.42,98,.20,251,.52,248,.52,401,.84,0,0,153,.32,0,0,153,.32,0,0,153,.32,0,0,153,.32,0,0,153,.32,0,0,153,.32,0,0,153,.32,0,0,153,.32
NC_031925.1,Salmonella phage BPS11Q3  complete genome,43788,0,0,564,1.28,0,0,245,.55,0,0,49,.11,0,0,149,.34,0,0,149,.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_031930.1,Salmonella phage 118970 sal1  complete genome,59518,115,.19,0,0,115,.19,0,0,115,.19,0,0,115,.19,0,0,115,.19,0,0,115,.19,0,0,115,.19,0,0,115,.19,0,0,115,.19,0,0,115,.19,0,0,115,.19,0,0,115,.19,0,0,115,.19
NC_031933.1,Salmonella phage 118970 sal2  complete genome,114180,701,.61,1743,1.52,2386,2.08,858,.75,1510,1.32,49,.04,750,.65,99,.08,800,.70,99,.08,800,.70,99,.08,800,.70,149,.13,850,.74,149,.13,850,.74,0,0,701,.61,0,0,701,.61,0,0,701,.61,0,0,701,.61
NC_031939.1,Salmonella phage BPS15Q2  complete genome,89817,273,.30,2137,2.37,2262,2.51,858,.95,1082,1.20,196,.21,420,.46,446,.49,620,.69,99,.11,273,.30,99,.11,273,.30,149,.16,273,.30,0,0,273,.30,149,.16,273,.30,299,.33,273,.30,0,0,273,.30,299,.33,273,.30
NC_031940.1,Salmonella phage 118970 sal3  complete genome,77375,0,0,392,.50,0,0,245,.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_031946.1,Salmonella Phage 103203 sal5  complete genome,40443,95,.23,957,2.36,1052,2.60,417,1.03,512,1.26,98,.24,193,.47,248,.61,343,.84,0,0,95,.23,99,.24,194,.47,224,.55,319,.78,0,0,95,.23,0,0,95,.23,0,0,95,.23,0,0,95,.23,0,0,95,.23
NC_032107.1,NL63-related bat coronavirus strain BtKYNL63-9a  complete genome,28363,33,.11,343,1.20,376,1.32,98,.34,131,.46,0,0,33,.11,0,0,33,.11,0,0,33,.11,0,0,33,.11,0,0,33,.11,0,0,33,.11,0,0,33,.11,0,0,33,.11,0,0,33,.11,0,0,33,.11
NC_032111.1,BeAn 58058 virus  complete genome,163005,4227,2.59,19754,12.11,21707,13.31,3339,2.04,6776,4.15,1476,.90,5036,3.08,2383,1.46,5764,3.53,646,.39,4425,2.71,1639,1.00,4722,2.89,1045,.64,4375,2.68,449,.27,4227,2.59,1046,.64,4451,2.73,1097,.67,4725,2.89,399,.24,4227,2.59,798,.48,4526,2.77
NC_032730.1,Lucheng Rn rat coronavirus isolate Lucheng-19  complete genome,28763,121,.42,393,1.36,440,1.52,270,.93,342,1.18,74,.25,121,.42,149,.51,121,.42,0,0,121,.42,99,.34,121,.42,149,.51,121,.42,0,0,121,.42,149,.51,121,.42,199,.69,121,.42,0,0,121,.42,199,.69,121,.42
NC_033176.1,Cynomolgus cytomegalovirus isolate 31908  complete genome,224064,1594,.71,2578,1.15,3678,1.64,981,.43,2280,1.01,245,.10,1692,.75,595,.26,1842,.82,297,.13,1693,.75,248,.11,1743,.77,448,.19,1818,.81,224,.09,1594,.71,224,.09,1594,.71,598,.26,1893,.84,0,0,1594,.71,299,.13,1594,.71
NC_033781.1,Human papillomavirus type 156 isolate GC01  complete genome,7329,0,0,196,2.67,0,0,98,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_034440.1,Bat coronavirus isolate PREDICT PDF-2180  complete genome,29642,0,0,221,.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_034616.1,Human papillomavirus type 85 isolate 114B  complete genome,7812,0,0,348,4.45,0,0,201,2.57,0,0,152,1.94,0,0,152,1.94,0,0,152,1.94,0,0,152,1.94,0,0,152,1.94,0,0,152,1.94,0,0,152,1.94,0,0,152,1.94,0,0,152,1.94,0,0,152,1.94,0,0
NC_034972.1,Coronavirus AcCoV-JC34  complete genome,27682,58,.20,221,.79,205,.74,49,.17,58,.20,74,.26,58,.20,99,.35,58,.20,0,0,58,.20,99,.35,58,.20,224,.80,58,.20,0,0,58,.20,149,.53,58,.20,199,.71,58,.20,0,0,58,.20,199,.71,58,.20
NC_035210.1,Tinamou hepatitis B virus isolate 160050  complete genome,3024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_038286.1,Piry virus strain BeAn2423  complete genome,11271,0,0,98,.86,0,0,0,0,0,0,49,.43,0,0,149,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_038294.1,Betacoronavirus England 1 isolate H123990006  complete genome,30111,36,.11,196,.65,232,.77,98,.32,134,.44,0,0,36,.11,0,0,36,.11,0,0,36,.11,0,0,36,.11,0,0,36,.11,0,0,36,.11,0,0,36,.11,0,0,36,.11,0,0,36,.11,0,0,36,.11
NC_038504.1,Hepatitis E virus rat R63 DEU 2009  complete genome,6965,64,.91,172,2.46,162,2.32,49,.70,64,.91,0,0,64,.91,99,1.42,64,.91,99,1.42,64,.91,0,0,64,.91,0,0,64,.91,0,0,64,.91,0,0,64,.91,0,0,64,.91,0,0,64,.91,0,0,64,.91
